&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 154, 217, 255, 255, 255, 255, 243, 186, 111, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 186, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 49, 236, 255, 255, 255, 254, 213, 183, 174, 193, 239, 255, 255, 255, 255, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 34, 234, 255, 255, 245, 130, 23, 0, 0, 0, 0, 2, 66, 194, 255, 255, 255, 133, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 2, 195, 255, 255, 227, 46, 0, 0, 0, 0, 0, 0, 0, 0, 1, 136, 255, 255, 254, 62, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 98, 255, 255, 245, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250, 255, 255, 213, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 218, 255, 255, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 242, 255, 255, 255, 80, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 70, 255, 255, 231, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 255, 255, 255, 255, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 155, 255, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 249, 255, 255, 255, 255, 250, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 229, 255, 255, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 183, 255, 255, 135, 170, 255, 255, 84, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 31, 255, 255, 229, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 255, 255, 228, 11, 101, 255, 255, 140, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 85, 255, 255, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 220, 255, 255, 88, 0, 56, 255, 255, 194, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 125, 255, 255, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 255, 255, 192, 0, 0, 16, 255, 255, 232, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 163, 255, 255, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 244, 255, 251, 45, 0, 0, 0, 232, 255, 255, 14, 0, 0, 0, 0],
    &[0, 0, 0, 0, 192, 255, 255, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167, 255, 255, 145, 0, 0, 0, 0, 193, 255, 255, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 212, 255, 255, 40, 0, 0, 0, 0, 0, 0, 0, 0, 62, 255, 255, 233, 16, 0, 0, 0, 0, 176, 255, 255, 62, 0, 0, 0, 0],
    &[0, 0, 0, 0, 233, 255, 255, 28, 0, 0, 0, 0, 0, 0, 0, 3, 209, 255, 255, 98, 0, 0, 0, 0, 0, 165, 255, 255, 81, 0, 0, 0, 0],
    &[0, 0, 0, 0, 243, 255, 255, 16, 0, 0, 0, 0, 0, 0, 0, 107, 255, 255, 201, 1, 0, 0, 0, 0, 0, 153, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 249, 255, 255, 4, 0, 0, 0, 0, 0, 0, 19, 238, 255, 253, 53, 0, 0, 0, 0, 0, 0, 142, 255, 255, 97, 0, 0, 0, 0],
    &[0, 0, 0, 0, 255, 255, 250, 0, 0, 0, 0, 0, 0, 0, 152, 255, 255, 156, 0, 0, 0, 0, 0, 0, 0, 133, 255, 255, 101, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 254, 0, 0, 0, 0, 0, 0, 49, 253, 255, 239, 21, 0, 0, 0, 0, 0, 0, 0, 139, 255, 255, 93, 0, 0, 0, 0],
    &[0, 0, 0, 0, 244, 255, 255, 8, 0, 0, 0, 0, 0, 196, 255, 255, 109, 0, 0, 0, 0, 0, 0, 0, 0, 148, 255, 255, 83, 0, 0, 0, 0],
    &[0, 0, 0, 0, 236, 255, 255, 17, 0, 0, 0, 0, 91, 255, 255, 209, 3, 0, 0, 0, 0, 0, 0, 0, 0, 156, 255, 255, 73, 0, 0, 0, 0],
    &[0, 0, 0, 0, 219, 255, 255, 27, 0, 0, 0, 12, 229, 255, 255, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 255, 255, 64, 0, 0, 0, 0],
    &[0, 0, 0, 0, 197, 255, 255, 54, 0, 0, 0, 136, 255, 255, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 255, 255, 43, 0, 0, 0, 0],
    &[0, 0, 0, 0, 173, 255, 255, 85, 0, 0, 37, 249, 255, 243, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 222, 255, 255, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 136, 255, 255, 116, 0, 0, 181, 255, 255, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 250, 255, 232, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 96, 255, 255, 159, 0, 76, 255, 255, 217, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 255, 255, 199, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 48, 255, 255, 220, 7, 219, 255, 255, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 255, 255, 152, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 239, 255, 255, 147, 255, 255, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 255, 255, 85, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 176, 255, 255, 255, 255, 247, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 228, 255, 254, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 89, 255, 255, 255, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 255, 255, 202, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 240, 255, 255, 255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 255, 255, 93, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 127, 255, 255, 255, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 255, 255, 228, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 14, 230, 255, 255, 177, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 243, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 69, 254, 255, 255, 203, 44, 0, 0, 0, 0, 0, 0, 7, 109, 250, 255, 255, 172, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 105, 254, 255, 255, 255, 192, 122, 91, 77, 106, 145, 234, 255, 255, 255, 211, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 239, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 167, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 143, 241, 255, 255, 255, 255, 255, 255, 253, 183, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 57, 105, 125, 128, 102, 74, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
