&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33, 54, 64, 47, 23, 0, 0, 0, 0, 0, 0, 178, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 92, 181, 242, 255, 255, 255, 255, 255, 219, 138, 23, 0, 0, 0, 175, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 220, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 242, 100, 0, 0, 171, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 116, 253, 255, 255, 255, 240, 166, 127, 104, 122, 156, 203, 255, 255, 255, 124, 0, 161, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 102, 255, 255, 255, 239, 103, 6, 0, 0, 0, 0, 0, 0, 65, 199, 255, 254, 77, 150, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 40, 247, 255, 255, 220, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 184, 255, 223, 141, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 180, 255, 255, 236, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 208, 255, 234, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 45, 255, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 255, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 137, 255, 255, 221, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 213, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 255, 255, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 20, 255, 255, 255, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 69, 255, 255, 251, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 253, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 101, 255, 255, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 228, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 129, 255, 255, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 212, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 140, 255, 255, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 255, 255, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 143, 255, 255, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 182, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 128, 255, 255, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 114, 255, 255, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 89, 255, 255, 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 241, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 41, 255, 255, 252, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 2, 245, 255, 255, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 183, 255, 255, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 173, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 88, 255, 255, 238, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 248, 255, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 237, 255, 255, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 255, 254, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 99, 255, 255, 254, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 255, 243, 141, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 190, 255, 255, 253, 134, 10, 0, 0, 0, 0, 0, 0, 0, 8, 133, 252, 255, 114, 98, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 15, 200, 255, 255, 255, 230, 147, 77, 49, 32, 50, 76, 144, 227, 255, 255, 162, 0, 82, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 13, 167, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 136, 2, 0, 65, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 183, 249, 255, 255, 255, 255, 255, 255, 251, 181, 52, 0, 0, 0, 49, 255, 255, 110, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 75, 103, 126, 128, 108, 78, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
