&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 57, 96, 112, 119, 102, 70, 13, 0, 0, 0, 0, 184, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 181, 249, 255, 255, 255, 255, 255, 255, 251, 169, 45, 0, 0, 176, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 32, 195, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 249, 111, 0, 159, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 50, 238, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 108, 135, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 236, 255, 255, 255, 255, 255, 255, 212, 152, 127, 140, 178, 230, 255, 255, 255, 247, 166, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 189, 255, 255, 255, 255, 255, 205, 53, 0, 0, 0, 0, 0, 8, 124, 245, 255, 255, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 73, 255, 255, 255, 255, 255, 181, 5, 0, 0, 0, 0, 0, 0, 0, 0, 73, 253, 255, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 188, 255, 255, 255, 255, 219, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 255, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 24, 253, 255, 255, 255, 255, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 242, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 94, 255, 255, 255, 255, 227, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 150, 255, 255, 255, 255, 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 193, 255, 255, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 224, 255, 255, 255, 255, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 245, 255, 255, 255, 255, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 216, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 254, 255, 255, 255, 254, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 201, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 4, 255, 255, 255, 255, 244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 246, 255, 255, 255, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 231, 255, 255, 255, 255, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 216, 255, 255, 255, 255, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 181, 255, 255, 255, 255, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 244, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 130, 255, 255, 255, 255, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 78, 255, 255, 255, 255, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 15, 246, 255, 255, 255, 251, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 207, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 162, 255, 255, 255, 255, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 255, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 59, 255, 255, 255, 255, 255, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 239, 255, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 164, 255, 255, 255, 255, 253, 145, 14, 0, 0, 0, 0, 0, 1, 91, 235, 255, 255, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 232, 255, 255, 255, 255, 255, 246, 176, 131, 109, 121, 152, 226, 255, 255, 255, 237, 137, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 43, 231, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 70, 67, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 36, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 234, 69, 0, 31, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 91, 200, 253, 255, 255, 255, 255, 255, 255, 243, 144, 23, 0, 0, 2, 249, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 83, 108, 130, 125, 107, 61, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
