&[
    &[0, 0, 0, 0, 250, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 11, 0, 0, 0, 0, 0, 0, 21, 50, 63, 47, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 9, 0, 0, 0, 36, 142, 224, 255, 255, 255, 255, 255, 232, 153, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 6, 0, 0, 126, 249, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 3, 3, 156, 255, 255, 253, 193, 136, 111, 106, 130, 173, 245, 255, 255, 255, 223, 31, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 248, 0, 157, 255, 255, 164, 26, 0, 0, 0, 0, 0, 0, 10, 126, 249, 255, 255, 222, 20, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 238, 64, 255, 254, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 247, 255, 255, 159, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 238, 213, 255, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 255, 255, 255, 58, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 255, 213, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 199, 255, 255, 166, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 255, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 255, 255, 247, 16, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 239, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 242, 255, 255, 87, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 177, 255, 255, 139, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 255, 255, 190, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 255, 255, 225, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 255, 255, 241, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 255, 255, 254, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 255, 255, 255, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 255, 255, 252, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 255, 255, 237, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 255, 255, 221, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 138, 255, 255, 179, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 182, 255, 255, 130, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 244, 255, 255, 79, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 252, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 255, 242, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 255, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 199, 255, 255, 159, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 255, 241, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 255, 255, 253, 51, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 233, 203, 255, 198, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 244, 255, 255, 155, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 205, 39, 246, 255, 200, 42, 0, 0, 0, 0, 0, 0, 0, 0, 100, 240, 255, 255, 224, 20, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 187, 0, 89, 250, 255, 249, 176, 95, 57, 35, 44, 68, 127, 212, 255, 255, 255, 231, 36, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 170, 0, 0, 66, 239, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 193, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 152, 0, 0, 0, 27, 155, 243, 255, 255, 255, 255, 255, 255, 254, 197, 96, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 65, 109, 127, 130, 106, 82, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
