&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 80, 153, 215, 240, 255, 255, 250, 229, 188, 115, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 6, 113, 237, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 175, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 31, 217, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 250, 100, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 33, 223, 255, 255, 255, 255, 255, 255, 255, 255, 252, 255, 255, 255, 255, 255, 255, 255, 254, 100, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 197, 255, 255, 255, 255, 255, 195, 84, 41, 9, 3, 32, 65, 157, 250, 255, 255, 255, 255, 252, 39, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 72, 255, 255, 255, 255, 251, 79, 0, 0, 0, 0, 0, 0, 0, 0, 32, 218, 255, 255, 255, 255, 164, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 180, 255, 255, 255, 255, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 244, 255, 255, 255, 253, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 220, 255, 255, 255, 243, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 255, 255, 255, 255, 54, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 251, 255, 255, 255, 197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 255, 255, 255, 255, 89, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 10, 255, 255, 255, 255, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 255, 255, 255, 255, 102, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 239, 255, 255, 255, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 255, 255, 255, 255, 81, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 196, 255, 255, 255, 242, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 172, 255, 255, 255, 255, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 108, 255, 255, 255, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 252, 255, 255, 255, 208, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 17, 234, 255, 255, 255, 252, 78, 0, 0, 0, 0, 0, 0, 0, 0, 17, 216, 255, 255, 255, 255, 86, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 91, 255, 255, 255, 255, 250, 115, 1, 0, 0, 0, 0, 0, 41, 217, 255, 255, 255, 255, 164, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 140, 255, 255, 255, 255, 255, 204, 71, 0, 0, 21, 146, 249, 255, 255, 255, 255, 161, 5, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 143, 255, 255, 255, 255, 255, 255, 192, 133, 242, 255, 255, 255, 255, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 245, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 204, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 211, 255, 255, 255, 255, 255, 255, 255, 255, 150, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 163, 253, 255, 255, 255, 255, 255, 255, 255, 255, 254, 167, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 106, 245, 255, 255, 255, 255, 253, 196, 252, 255, 255, 255, 255, 255, 243, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 168, 255, 255, 255, 255, 255, 174, 41, 0, 39, 164, 253, 255, 255, 255, 255, 255, 173, 8, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 4, 175, 255, 255, 255, 255, 234, 83, 0, 0, 0, 0, 0, 47, 193, 255, 255, 255, 255, 255, 192, 13, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 125, 255, 255, 255, 255, 223, 37, 0, 0, 0, 0, 0, 0, 0, 0, 99, 246, 255, 255, 255, 255, 171, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 43, 250, 255, 255, 255, 242, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 234, 255, 255, 255, 255, 98, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 148, 255, 255, 255, 255, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 248, 255, 255, 255, 219, 1, 0, 0, 0, 0],
    &[0, 0, 0, 5, 237, 255, 255, 255, 238, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 153, 255, 255, 255, 255, 66, 0, 0, 0, 0],
    &[0, 0, 0, 34, 255, 255, 255, 255, 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 255, 255, 255, 255, 120, 0, 0, 0, 0],
    &[0, 0, 0, 61, 255, 255, 255, 255, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 255, 255, 255, 255, 149, 0, 0, 0, 0],
    &[0, 0, 0, 75, 255, 255, 255, 255, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 255, 255, 255, 255, 162, 0, 0, 0, 0],
    &[0, 0, 0, 45, 255, 255, 255, 255, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 255, 255, 255, 255, 128, 0, 0, 0, 0],
    &[0, 0, 0, 12, 255, 255, 255, 255, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 255, 255, 255, 255, 93, 0, 0, 0, 0],
    &[0, 0, 0, 0, 212, 255, 255, 255, 255, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 241, 255, 255, 255, 249, 28, 0, 0, 0, 0],
    &[0, 0, 0, 0, 99, 255, 255, 255, 255, 239, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 203, 255, 255, 255, 255, 157, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 228, 255, 255, 255, 255, 233, 87, 4, 0, 0, 0, 0, 0, 0, 2, 80, 224, 255, 255, 255, 255, 244, 37, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 51, 243, 255, 255, 255, 255, 255, 231, 170, 128, 111, 109, 126, 166, 228, 255, 255, 255, 255, 255, 250, 72, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 70, 246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 246, 89, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 34, 182, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 184, 34, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 159, 235, 255, 255, 255, 255, 255, 255, 255, 255, 244, 174, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 54, 82, 105, 128, 131, 120, 92, 54, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
