&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 81, 161, 217, 251, 255, 255, 254, 230, 175, 105, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 225, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 243, 122, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 144, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 198, 17, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 208, 13, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 86, 255, 255, 255, 255, 255, 253, 164, 110, 69, 51, 74, 133, 228, 255, 255, 255, 255, 255, 165, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 14, 236, 255, 255, 255, 255, 201, 50, 0, 0, 0, 0, 0, 0, 6, 134, 255, 255, 255, 255, 255, 76, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 127, 255, 255, 255, 255, 216, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 255, 255, 255, 255, 255, 210, 1, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 232, 255, 255, 255, 246, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 111, 255, 255, 255, 255, 255, 255, 67, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 72, 255, 255, 255, 255, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 240, 255, 255, 255, 255, 255, 255, 162, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 149, 255, 255, 255, 255, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 255, 255, 255, 255, 255, 255, 255, 238, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 212, 255, 255, 255, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 254, 255, 255, 255, 255, 255, 255, 255, 255, 50, 0, 0, 0, 0],
    &[0, 0, 0, 15, 254, 255, 255, 255, 146, 0, 0, 0, 0, 0, 0, 0, 0, 1, 202, 255, 255, 255, 248, 51, 255, 255, 255, 255, 109, 0, 0, 0, 0],
    &[0, 0, 0, 55, 255, 255, 255, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 99, 255, 255, 255, 255, 131, 0, 226, 255, 255, 255, 152, 0, 0, 0, 0],
    &[0, 0, 0, 96, 255, 255, 255, 255, 58, 0, 0, 0, 0, 0, 0, 0, 16, 234, 255, 255, 255, 225, 10, 0, 180, 255, 255, 255, 194, 0, 0, 0, 0],
    &[0, 0, 0, 125, 255, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 146, 255, 255, 255, 255, 83, 0, 0, 134, 255, 255, 255, 225, 0, 0, 0, 0],
    &[0, 0, 0, 148, 255, 255, 255, 247, 0, 0, 0, 0, 0, 0, 0, 45, 252, 255, 255, 255, 187, 0, 0, 0, 106, 255, 255, 255, 248, 0, 0, 0, 0],
    &[0, 0, 0, 169, 255, 255, 255, 235, 0, 0, 0, 0, 0, 0, 0, 192, 255, 255, 255, 250, 40, 0, 0, 0, 94, 255, 255, 255, 255, 14, 0, 0, 0],
    &[0, 0, 0, 179, 255, 255, 255, 224, 0, 0, 0, 0, 0, 0, 88, 255, 255, 255, 255, 139, 0, 0, 0, 0, 81, 255, 255, 255, 255, 25, 0, 0, 0],
    &[0, 0, 0, 186, 255, 255, 255, 212, 0, 0, 0, 0, 0, 11, 227, 255, 255, 255, 230, 13, 0, 0, 0, 0, 69, 255, 255, 255, 255, 32, 0, 0, 0],
    &[0, 0, 0, 192, 255, 255, 255, 201, 0, 0, 0, 0, 0, 134, 255, 255, 255, 255, 91, 0, 0, 0, 0, 0, 58, 255, 255, 255, 255, 38, 0, 0, 0],
    &[0, 0, 0, 188, 255, 255, 255, 205, 0, 0, 0, 0, 36, 248, 255, 255, 255, 194, 0, 0, 0, 0, 0, 0, 62, 255, 255, 255, 255, 32, 0, 0, 0],
    &[0, 0, 0, 181, 255, 255, 255, 214, 0, 0, 0, 0, 180, 255, 255, 255, 252, 47, 0, 0, 0, 0, 0, 0, 71, 255, 255, 255, 255, 21, 0, 0, 0],
    &[0, 0, 0, 173, 255, 255, 255, 223, 0, 0, 0, 76, 255, 255, 255, 255, 147, 0, 0, 0, 0, 0, 0, 0, 80, 255, 255, 255, 255, 11, 0, 0, 0],
    &[0, 0, 0, 153, 255, 255, 255, 238, 0, 0, 7, 220, 255, 255, 255, 234, 17, 0, 0, 0, 0, 0, 0, 0, 93, 255, 255, 255, 254, 1, 0, 0, 0],
    &[0, 0, 0, 130, 255, 255, 255, 255, 11, 0, 122, 255, 255, 255, 255, 99, 0, 0, 0, 0, 0, 0, 0, 0, 122, 255, 255, 255, 236, 0, 0, 0, 0],
    &[0, 0, 0, 103, 255, 255, 255, 255, 41, 28, 244, 255, 255, 255, 202, 1, 0, 0, 0, 0, 0, 0, 0, 0, 154, 255, 255, 255, 200, 0, 0, 0, 0],
    &[0, 0, 0, 63, 255, 255, 255, 255, 77, 169, 255, 255, 255, 254, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 255, 255, 255, 165, 0, 0, 0, 0],
    &[0, 0, 0, 21, 255, 255, 255, 255, 198, 255, 255, 255, 255, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 241, 255, 255, 255, 129, 0, 0, 0, 0],
    &[0, 0, 0, 0, 223, 255, 255, 255, 255, 255, 255, 255, 238, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 255, 255, 255, 255, 77, 0, 0, 0, 0],
    &[0, 0, 0, 0, 158, 255, 255, 255, 255, 255, 255, 255, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 255, 255, 255, 250, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 87, 255, 255, 255, 255, 255, 255, 208, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 228, 255, 255, 255, 193, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 241, 255, 255, 255, 255, 255, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 255, 255, 255, 255, 115, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 150, 255, 255, 255, 255, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 240, 255, 255, 255, 240, 14, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 28, 248, 255, 255, 255, 255, 104, 0, 0, 0, 0, 0, 0, 0, 0, 37, 214, 255, 255, 255, 255, 134, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 129, 255, 255, 255, 255, 255, 167, 53, 0, 0, 0, 0, 24, 122, 239, 255, 255, 255, 255, 229, 20, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 196, 255, 255, 255, 255, 255, 255, 236, 205, 196, 225, 252, 255, 255, 255, 255, 255, 249, 57, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 18, 204, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 250, 96, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 15, 163, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 221, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 179, 253, 255, 255, 255, 255, 255, 255, 255, 203, 109, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 70, 108, 126, 128, 102, 75, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
