&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 253, 255, 227, 165, 255, 255, 179, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 236, 255, 239, 44, 3, 177, 255, 255, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 209, 255, 248, 62, 0, 0, 9, 198, 255, 255, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 174, 255, 250, 80, 0, 0, 0, 0, 18, 209, 255, 245, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 255, 249, 79, 0, 0, 0, 0, 0, 0, 18, 203, 255, 234, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 117, 255, 248, 75, 0, 0, 0, 0, 0, 0, 0, 0, 14, 196, 255, 218, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 52, 70, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 70, 70, 13, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 46, 186, 186, 164, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 186, 186, 80, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 63, 255, 255, 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 53, 255, 255, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 252, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 37, 255, 255, 254, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 254, 255, 255, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 255, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 217, 255, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 244, 255, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 156, 255, 255, 215, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 255, 255, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 55, 255, 255, 255, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 255, 230, 143, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 186, 255, 255, 254, 117, 3, 0, 0, 0, 0, 0, 0, 0, 21, 156, 255, 255, 83, 105, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 27, 235, 255, 255, 255, 216, 125, 65, 41, 35, 63, 93, 161, 248, 255, 255, 123, 0, 82, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 39, 220, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 247, 99, 0, 0, 60, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 12, 120, 230, 255, 255, 255, 255, 255, 255, 255, 243, 152, 31, 0, 0, 0, 38, 255, 255, 110, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 96, 117, 133, 121, 102, 59, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
