&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 122, 189, 234, 255, 255, 255, 242, 217, 155, 79, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 36, 176, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231, 97, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 99, 246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 194, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 255, 255, 255, 255, 255, 250, 255, 255, 255, 255, 255, 255, 255, 255, 203, 17, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 82, 254, 255, 255, 255, 255, 243, 140, 63, 15, 0, 8, 36, 107, 210, 255, 255, 255, 255, 255, 187, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 18, 233, 255, 255, 255, 255, 187, 21, 0, 0, 0, 0, 0, 0, 0, 2, 120, 250, 255, 255, 255, 255, 92, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 129, 255, 255, 255, 255, 187, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 254, 255, 255, 255, 233, 13, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 233, 255, 255, 255, 244, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 255, 255, 255, 255, 99, 0, 0, 0, 0, 0],
    &[0, 0, 0, 59, 255, 255, 255, 255, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 226, 255, 255, 255, 194, 0, 0, 0, 0, 0],
    &[0, 0, 0, 117, 255, 255, 255, 255, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 255, 255, 255, 254, 32, 0, 0, 0, 0],
    &[0, 0, 0, 158, 255, 255, 255, 255, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 255, 255, 255, 255, 92, 0, 0, 0, 0],
    &[0, 0, 0, 179, 255, 255, 255, 246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 255, 255, 255, 140, 0, 0, 0, 0],
    &[0, 0, 0, 190, 255, 255, 255, 231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 182, 255, 255, 255, 189, 0, 0, 0, 0],
    &[0, 0, 0, 178, 255, 255, 255, 238, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 255, 255, 255, 232, 0, 0, 0, 0],
    &[0, 0, 0, 160, 255, 255, 255, 253, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 255, 255, 255, 250, 0, 0, 0, 0],
    &[0, 0, 0, 134, 255, 255, 255, 255, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 245, 255, 255, 255, 255, 8, 0, 0, 0],
    &[0, 0, 0, 75, 255, 255, 255, 255, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 255, 255, 255, 255, 255, 21, 0, 0, 0],
    &[0, 0, 0, 15, 252, 255, 255, 255, 213, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 230, 255, 255, 255, 255, 255, 35, 0, 0, 0],
    &[0, 0, 0, 0, 167, 255, 255, 255, 255, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 205, 255, 255, 255, 255, 255, 255, 35, 0, 0, 0],
    &[0, 0, 0, 0, 46, 254, 255, 255, 255, 252, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 220, 255, 255, 255, 255, 255, 255, 255, 25, 0, 0, 0],
    &[0, 0, 0, 0, 0, 134, 255, 255, 255, 255, 255, 208, 100, 34, 2, 0, 8, 35, 99, 189, 254, 255, 255, 194, 183, 255, 255, 255, 255, 16, 0, 0, 0],
    &[0, 0, 0, 0, 0, 2, 178, 255, 255, 255, 255, 255, 255, 255, 253, 243, 255, 255, 255, 255, 255, 255, 232, 35, 194, 255, 255, 255, 249, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 140, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 221, 43, 0, 215, 255, 255, 255, 223, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 61, 188, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244, 142, 12, 0, 2, 244, 255, 255, 255, 195, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 104, 163, 188, 207, 208, 190, 155, 92, 17, 0, 0, 0, 38, 255, 255, 255, 255, 153, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 255, 255, 255, 255, 101, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 153, 255, 255, 255, 255, 49, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 234, 255, 255, 255, 231, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 255, 255, 255, 255, 149, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 201, 255, 255, 255, 255, 64, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 255, 255, 255, 255, 203, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 237, 255, 255, 255, 255, 76, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 223, 255, 255, 255, 255, 192, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 238, 255, 255, 255, 255, 235, 27, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 1, 22, 0, 0, 0, 0, 0, 0, 0, 23, 105, 196, 255, 255, 255, 255, 255, 251, 73, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 8, 255, 218, 178, 161, 149, 167, 190, 214, 252, 255, 255, 255, 255, 255, 255, 244, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 226, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 120, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 8, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 202, 115, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 35, 76, 107, 121, 134, 130, 119, 94, 61, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
