&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 185, 247, 255, 255, 255, 211, 122, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 9, 171, 255, 255, 255, 255, 255, 255, 255, 255, 224, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 172, 255, 255, 255, 185, 132, 115, 160, 237, 255, 255, 233, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 86, 255, 255, 242, 82, 0, 0, 0, 0, 28, 199, 255, 255, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 200, 255, 255, 116, 0, 0, 0, 0, 0, 0, 33, 249, 255, 253, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 17, 253, 255, 238, 7, 0, 0, 0, 0, 0, 0, 0, 162, 255, 255, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 55, 255, 255, 197, 0, 0, 0, 0, 0, 0, 0, 0, 118, 255, 255, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 72, 255, 255, 165, 0, 0, 0, 0, 0, 0, 0, 0, 89, 255, 255, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 255, 255, 175, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 33, 255, 255, 208, 0, 0, 0, 0, 0, 0, 0, 0, 145, 255, 255, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 230, 255, 253, 16, 0, 0, 0, 0, 0, 0, 5, 228, 255, 255, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 159, 255, 255, 99, 0, 0, 0, 0, 0, 0, 92, 255, 255, 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 59, 255, 255, 203, 0, 0, 0, 0, 0, 26, 235, 255, 255, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 203, 255, 255, 78, 0, 0, 0, 11, 197, 255, 255, 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 67, 255, 255, 218, 10, 0, 14, 195, 255, 255, 221, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 173, 255, 255, 147, 50, 220, 255, 255, 222, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 20, 231, 255, 255, 255, 255, 255, 202, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 255, 255, 255, 255, 157, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 63, 229, 255, 255, 255, 255, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 108, 251, 255, 255, 255, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 142, 255, 255, 255, 178, 52, 239, 255, 255, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 137, 255, 255, 253, 117, 1, 0, 78, 254, 255, 244, 44, 0, 0, 0, 0, 0, 0, 0, 0, 131, 251, 251, 97, 0, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 255, 253, 96, 0, 0, 0, 0, 136, 255, 255, 218, 15, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 48, 0, 0, 0, 0],
    &[0, 0, 0, 26, 238, 255, 255, 116, 0, 0, 0, 0, 0, 3, 191, 255, 255, 178, 1, 0, 0, 0, 0, 0, 1, 234, 255, 248, 5, 0, 0, 0, 0],
    &[0, 0, 0, 149, 255, 255, 189, 1, 0, 0, 0, 0, 0, 0, 23, 230, 255, 255, 124, 0, 0, 0, 0, 0, 53, 255, 255, 186, 0, 0, 0, 0, 0],
    &[0, 0, 7, 238, 255, 255, 54, 0, 0, 0, 0, 0, 0, 0, 0, 61, 251, 255, 253, 72, 0, 0, 0, 0, 132, 255, 255, 111, 0, 0, 0, 0, 0],
    &[0, 0, 77, 255, 255, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 255, 255, 237, 33, 0, 0, 2, 227, 255, 255, 34, 0, 0, 0, 0, 0],
    &[0, 0, 114, 255, 255, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 255, 255, 207, 9, 0, 76, 255, 255, 190, 0, 0, 0, 0, 0, 0],
    &[0, 0, 140, 255, 255, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 219, 255, 255, 161, 0, 199, 255, 255, 87, 0, 0, 0, 0, 0, 0],
    &[0, 0, 160, 255, 255, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 246, 255, 255, 181, 255, 255, 223, 5, 0, 0, 0, 0, 0, 0],
    &[0, 0, 140, 255, 255, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 255, 255, 255, 255, 255, 93, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 114, 255, 255, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 255, 255, 255, 231, 2, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 73, 255, 255, 228, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 255, 255, 255, 241, 4, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 5, 235, 255, 255, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 250, 255, 255, 255, 255, 144, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 146, 255, 255, 239, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 116, 253, 255, 255, 233, 255, 255, 255, 89, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 228, 255, 255, 231, 63, 0, 0, 0, 0, 0, 0, 0, 49, 197, 255, 255, 255, 168, 2, 135, 255, 255, 245, 45, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 65, 249, 255, 255, 255, 189, 112, 73, 61, 86, 121, 204, 255, 255, 255, 254, 128, 1, 0, 3, 191, 255, 255, 219, 16, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 56, 227, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 212, 69, 0, 0, 0, 0, 23, 230, 255, 255, 179, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 20, 131, 228, 255, 255, 255, 255, 255, 255, 252, 193, 95, 2, 0, 0, 0, 0, 0, 0, 61, 251, 255, 255, 126, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 3, 59, 91, 120, 128, 104, 79, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
